 1 01 11
n 4 0 100
b 4 00 11
b 4 01 11
n 2 5 100
b 8 01 11
n 1 5 100
b 4 01 11
n 2 3 100
b 4 01 11
n 3 0 100
b 4 01 11
n 3 10 104
b 4 00 11
b 16 01 11
n 3 8 100
b 16 01 11
n 3 8 100
b 16 01 11
n 1 10 100
b 16 01 11
n 1 2 100
b 16 01 11
n 1 0 100
b 16 01 11
n 2 0 100
b 16 01 11
n 2 0 100
b 8 02 11
b 4 00 11
b 8 01 11
n 1 2 100
n 2 0 100
b 4 02 11
b 8 01 11
n 1 2 100
n 2 0 100
b 4 02 11
b 8 01 11
n 1 2 100
n 2 0 100
b 8 02 11
b 8 01 11
n 1 2 100
n 2 0 100
b 8 02 11
b 4 00 11
b 8 11 11
n 3 9 100
b 8 01 11
n 3 9 100
b 8 01 11
n 3 9 100
b 8 01 11
n 3 9 100
b 8 01 11
n 4 7 100
b 2 02 11
b 8 01 11
n 4 3 100
b 16 01 11
n 3 5 100
b 16 01 11
n 1 6 100
b 16 01 11
n 1 6 100
b 16 01 11
n 1 6 100
b 16 01 11
n 2 7 100
b 16 01 11
n 3 0 110
b 2 02 11
b 16 01 11
n 3 5 100
b 16 02 11
b 16 01 11
n 4 5 100
b 16 01 11
n 3 3 100
b 16 02 11
b 16 02 11
b 8 01 11
n 4 3 100
b 16 02 11
b 8 01 11
n 4 3 100
b 8 01 11
n 4 3 100
b 8 01 11
n 4 3 100
b 4 00 11
b 8 01 11
n 3 9 100
b 8 01 11
n 3 9 100
b 8 01 11
n 3 9 100
b 8 01 11
n 3 9 100
b 8 01 11
n 4 7 100
b 2 01 11
n 4 7 100
b 4 02 11
b 4 00 11
b 8 01 11
n 4 6 100
b 8 01 11
n 3 10 100
b 8 02 11
b 8 01 11
n 3 10 100
b 8 01 11
n 3 8 100
b 8 01 11
n 4 3 100
b 8 01 11
n 4 4 100
b 8 01 11
n 4 6 100
b 8 01 11
n 4 6 100
b 8 01 11
n 2 8 100
b 8 01 11
n 4 6 100
b 4 00 11
b 4 01 11
n 3 3 100
b 8 01 11
n 3 3 100
b 8 02 11
b 4 02 11
b 4 01 11
n 3 5 100
b 16 01 11
n 3 2 100
b 16 01 11
n 3 2 100
b 16 01 11
n 3 2 100
b 16 01 11
n 3 2 100
b 16 02 11
b 16 01 11
n 3 3 100
b 16 02 11
b 16 01 11
n 4 5 100
b 16 02 11
b 16 02 11
b 8 11 11
n 2 6 100
b 16 01 11
n 3 5 100
b 16 01 11
n 1 6 100
b 16 01 11
n 1 6 100
b 16
